analysis_source,source_run,N,geometry,lambda_fit,beta_fit,lambda_action,action_over_fit,relative_tensor_difference,bianchi_relative,Rscalar_mask_rms,score_points,total_points,score_fraction,elapsed_seconds,extent,t_extent,amplitude,width,radius,mass,eps,omega,k,score,interior_crop,residual_fit,residual_action,residual_H,bianchi_abs,G_mixed_norm,S_min,S_max,sweep_label,sweep_amplitude,sweep_width,sweep_omega,sweep_Aomega,sweep_score,resolution_stage,redesign
Stage7A-C resolution ladder,stage7_cross_geometry_N31_fixed,31,static_shell,-0.0005990073036129,14.645911496188528,0.001899618734679,1.227251233806648,0.3161661665508039,0.0131027046976503,0.0633836710113114,281225,923521,0.304513920094941,10.742719411849976,5.0,1.0,0.025,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0067297529128336,0.0082590975654889,0.0080991510271966,0.0001950499451563,0.0148862352970016,4.298249466942153e-30,0.999366959810736,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N31_fixed,31,gaussian_pulse,0.0186048862524466,-0.6079569188516107,0.0181497052110061,1.140051685994656,0.0076566794385448,0.0105556798203808,0.0740987934521429,13455,923521,0.0145692409809847,10.74215292930603,5.0,1.0,0.025,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0104888465728883,0.0119578272195606,0.0140415176054068,0.0001674773223764,0.015866085863373,3.6627321008341896e-60,0.8043041560655723,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N31_fixed,31,weak_gw_packet,-0.0002943402956341,-0.8717131772969052,-0.0002696421795771,1.0194692079962464,0.0005034185956571,0.0515351201653721,0.0053043585422514,30055,923521,0.032543926992456,10.84808588027954,5.0,1.0,0.025,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0075574136461602,0.0077045505043509,0.012682185226686,0.0007721475067904,0.0149829379326692,-0.5363492308706315,1.0,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N31_fixed,31,schwarzschild_like,0.0989648822377621,0.5633977128906484,-0.0549378675467544,1.9539989241609663,0.708399752394332,0.534086023380478,0.701667469789012,281225,923521,0.304513920094941,10.89877724647522,5.0,1.0,0.0,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0598932352868498,0.1170313173150242,0.0709763794847489,0.0653250018200648,0.1223117605785536,4.298249466942153e-30,0.999366959810736,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N31_fixed,31,frw,-0.022000402947507,4.236378375947014,0.0074581921021094,1.0017160985689244,0.2303702495731025,0.002162969816722,0.4342716460257713,390625,923521,0.4229735977849989,11.131821155548096,5.0,1.0,0.025,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.1002121864549461,0.1003841604447102,0.1003326220150084,0.0001355498104832,0.0626683781878739,-0.9995736030415052,0.9995736030415052,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N41,41,static_shell,-0.003900138221497,18.542934771335396,0.0005134299705247,1.327420766612838,0.3737218666143778,0.0098260016695193,0.0673693711361654,971985,2825761,0.3439728271428475,53.16109561920166,5.0,1.0,0.025,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0068633392899434,0.0091105391017808,0.0089122600993401,0.0001552457278434,0.0157994811180453,4.298249466942153e-30,0.9999995554667432,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N41,41,gaussian_pulse,0.0168880381853269,-0.6412158439810595,0.0163549970220829,1.1398798748860128,0.0068665399697383,0.0063902145382492,0.0750635166936097,43781,2825761,0.0154935254609289,34.65667390823364,5.0,1.0,0.025,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0105066320162279,0.0119762983881312,0.0149269150918744,0.0001046903478889,0.0163829159822844,3.6627321008341896e-60,0.8043041560655723,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N41,41,weak_gw_packet,-0.0001007500972077,-0.6141852655213662,4.870320213344606e-05,1.0893674273360996,0.0011082360358662,0.074876637266747,0.0055215686458457,99505,2825761,0.035213523012031,33.19343543052673,5.0,1.0,0.025,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0085086728242092,0.0092690710245534,0.0103285910535945,0.000890986779071,0.0118993962816051,-0.5398338947540263,1.0,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N41,41,schwarzschild_like,0.0958048409927279,0.5737669601831742,-0.0642338401275527,1.8418261225655723,0.8008855812487687,0.6042326027146437,0.8357859266312536,971985,2825761,0.3439728271428475,34.53503727912903,5.0,1.0,0.0,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0861223717219805,0.1586224339748463,0.0993912298481835,0.088329712095182,0.1461849488067045,4.298249466942153e-30,0.9999995554667432,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N41,41,frw,-0.0181217862161195,3.5588812080699586,0.0074779316473305,1.001453222502723,0.2033571694321153,0.0011739793554501,0.4441585837758219,1500625,2825761,0.5310516352939969,34.366698026657104,5.0,1.0,0.025,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0993750961784765,0.0995195103044533,0.0994709467376544,7.524769466961008e-05,0.0640962673834754,-0.9995736030415052,0.9995736030415052,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N51,51,static_shell,-0.0055778920169264,19.37969832446686,-0.0002407170840983,1.302497997678372,0.3855718654311523,0.0072950546936995,0.069566848772334,2477520,6765201,0.3662152831822735,139.46263337135315,5.0,1.0,0.025,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0075282545787457,0.0098055365148294,0.0096118912367855,0.0001189328662284,0.0163032178951495,4.298249466942153e-30,0.999995997606208,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N51,51,gaussian_pulse,0.0160190035308695,-0.6537302235097102,0.0154492857626018,1.1403999869670285,0.0065659220474059,0.0043099561587224,0.0755380937256292,108559,6765201,0.0160466776966419,102.69066405296326,5.0,1.0,0.025,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0105690933361491,0.0120529939027977,0.01541895714211,7.170829419322201e-05,0.0166378245050359,3.6627321008341896e-60,0.8043041560655723,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N51,51,weak_gw_packet,-0.0001008828534209,-0.4110102365002497,0.0001058630269431,1.165563730024359,0.0012246259500265,0.0796597340161225,0.0055651183370445,250803,6765201,0.0370725127013964,94.09936904907228,5.0,1.0,0.025,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0074351210357358,0.0086661074075948,0.00805895791583,0.000763161069294,0.0095802613292633,-0.5395471442981055,1.0,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N51,51,schwarzschild_like,0.0933588441642913,0.5916791835171223,-0.0665849598559908,1.7832769178769454,0.8950318328399133,0.6501055621080684,0.9657493920549396,2477520,6765201,0.3662152831822735,92.20792412757874,5.0,1.0,0.0,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.1121795746096149,0.2000472460585809,0.1282983384641402,0.1099960600987807,0.1691972296654429,4.298249466942153e-30,0.999995997606208,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N51,51,frw,-0.016223826645641,3.232880996116104,0.0074870817277086,1.0013247582631166,0.1899349537215381,0.0007386463454111,0.4492397947998315,4100625,6765201,0.606134984015996,92.82036685943604,5.0,1.0,0.025,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0990283926800568,0.0991595813615428,0.0991127861108206,4.788648537469115e-05,0.0648300579461126,-0.9995736030415052,0.9995736030415052,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N61_frw,61,frw,-0.015091653616155,3.041026384362904,0.0074919857845905,1.0012479684087925,0.1818875130909232,0.0005081668114848,0.4522735441301257,9150625,13845841,0.6608934047415393,468.7966122627258,5.0,1.0,0.025,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0988825232401278,0.0990059255053132,0.0989603154089412,3.316710452786844e-05,0.0652681438029317,-0.9995736030415052,0.9995736030415052,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N61_gaussian_pulse,61,gaussian_pulse,0.0155234102571304,-0.6597608279354916,0.0149330807392396,1.1406151042491868,0.006419022651113,0.00310570027529,0.0757317386000258,227663,13845841,0.0164426992914334,478.9972267150879,5.0,1.0,0.025,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0106172714838429,0.0121102202203853,0.0156973827212933,5.206172115514522e-05,0.0167632793059152,3.6627321008341896e-60,0.8043041560655723,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N61_schwarzschild_like,61,schwarzschild_like,0.0894237244409959,0.6006300883325902,-0.0684541639259132,1.7878776213533896,0.976663221027848,0.6992724404161224,1.0817093825948445,5263005,13845841,0.3801145051427356,447.0734062194824,5.0,1.0,0.0,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.134257478723373,0.2400359417088475,0.1538440714795682,0.1326731266609177,0.1897302381629207,4.298249466942153e-30,0.9999907848426556,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N61_static_shell,61,static_shell,-0.00643223623644,19.285614289983663,-0.0006852893039531,1.262552640540949,0.3847547695721571,0.0055152188635916,0.0709115292769908,5263005,13845841,0.3801145051427356,460.1006212234497,5.0,1.0,0.025,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0081582729692118,0.0103002490795323,0.0101174657741016,9.161742385677872e-05,0.0166117476246653,4.298249466942153e-30,0.9999907848426556,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N61_weak_gw_packet,61,weak_gw_packet,-0.0001024897847891,-0.2820440023075323,9.954225259594456e-05,1.2292249922949563,0.0011252361978756,0.0787397730614267,0.0055957177633369,528011,13845841,0.0381349894166775,467.6397297382355,5.0,1.0,0.025,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0060579928843392,0.0074466362565748,0.0062929824298919,0.0006423480205446,0.0081578596885666,-0.5384028556154596,1.0,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N71_frw,71,frw,-0.0143436989325153,2.915633207286735,0.0074948912385395,1.001197154164059,0.1765655325009151,0.0003712318810665,0.4542678668336447,17850625,25411681,0.702457464344842,2812.209351301193,5.0,1.0,0.025,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0988240199146598,0.0989423275016097,0.0988975632524267,2.433652093958713e-05,0.0655561178357524,-0.9996097263886704,0.9996097263886704,,,,,,,,
Stage7A-C resolution ladder,stage7_cross_geometry_N71_gaussian_pulse,71,gaussian_pulse,0.0152155512243525,-0.6631399653894092,0.0146124538966126,1.1406629865264089,0.006335780995539,0.0023415320133581,0.0759596281345151,423649,25411681,0.0166714276005589,2833.220792531967,5.0,1.0,0.025,0.75,2.5,1.25,0.35,2.0,5.0,localized,3.0,0.0106717561081307,0.0121728771937818,0.015896922323164,3.948529884039354e-05,0.0168630190042823,3.6627321008341896e-60,0.8043041560655723,,,,,,,,
Stage7E Gaussian width N61,,61,gaussian_pulse,0.007188493441458,-0.4989044288485317,0.0071392742414978,1.0862588356657152,0.0047057866456213,0.0007088877095488,0.0364409633098879,1096303,13845841,0.0791792278995548,473.3827567100525,,,,,,,,,,,,,,,,,,,N61_gaussian_A0p010_W1p25,0.01,1.25,,,,,
Stage7E Gaussian width N61,,61,gaussian_pulse,0.0062252177764058,-0.446183291097865,0.0062048837296127,1.070022075786761,0.0053252468688918,0.0006829142331749,0.0378364452957253,1907813,13845841,0.1377896077240812,465.66879749298096,,,,,,,,,,,,,,,,,,,N61_gaussian_A0p010_W1p50,0.01,1.5,,,,,
Stage7E Gaussian width N61,,61,gaussian_pulse,0.0052704652299369,-0.4067211680652055,0.0052760369422132,1.0575699133377268,0.0057598073088003,0.0006800894439513,0.0387346742268352,3042845,13845841,0.2197659932683034,533.1400854587555,,,,,,,,,,,,,,,,,,,N61_gaussian_A0p010_W1p75,0.01,1.75,,,,,
Stage7E Gaussian width N61,,61,gaussian_pulse,0.0044481278271033,-0.3770096327199838,0.0044755030957904,1.0478684422383464,0.0060738538355593,0.0006827140556051,0.0394415687688347,4532109,13845841,0.3273263790910209,661.541196346283,,,,,,,,,,,,,,,,,,,N61_gaussian_A0p010_W2p00,0.01,2.0,,,,,
Stage7E Gaussian width N61,,61,gaussian_pulse,0.0180334700050457,-0.5124034794352269,0.0177079130567414,1.082912842356364,0.0115367580671302,0.0017793159337281,0.0907868586366349,1096303,13845841,0.0791792278995548,427.7274971008301,,,,,,,,,,,,,,,,,,,N61_gaussian_A0p025_W1p25,0.025,1.25,,,,,
Stage7E Gaussian width N61,,61,gaussian_pulse,0.0157140604106637,-0.4613843819475787,0.0155688545251109,1.0668471554537573,0.0130434094098929,0.0017173805170884,0.0943528611478912,1907813,13845841,0.1377896077240812,423.2745332717896,,,,,,,,,,,,,,,,,,,N61_gaussian_A0p025_W1p50,0.025,1.5,,,,,
Stage7E Gaussian width N61,,61,gaussian_pulse,0.0133715147666926,-0.4227516475856493,0.0133884266410963,1.0547759479847183,0.0141077335841495,0.0017111329346946,0.0966593008524052,3042845,13845841,0.2197659932683034,421.3112185001373,,,,,,,,,,,,,,,,,,,N61_gaussian_A0p025_W1p75,0.025,1.75,,,,,
Stage7E Gaussian width N61,,61,gaussian_pulse,0.0113366428428771,-0.3932983767490733,0.011490434884524,1.0454870782590615,0.0148841749514467,0.0017177962935749,0.0984718347637383,4532109,13845841,0.3273263790910209,411.4387404918671,,,,,,,,,,,,,,,,,,,N61_gaussian_A0p025_W2p00,0.025,2.0,,,,,
Stage7F Gaussian width N71,,71,gaussian_pulse,0.0180737432913402,-0.514225213926239,0.017740165817239,1.0824003445802235,0.0114692252206701,0.0013113677814533,0.0908584879561423,2043391,25411681,0.0804114847813491,2877.5078523159027,,,,,,,,,,,,,,,,,,,N71_gaussian_A0p025_W1p25,0.025,1.25,,,,,
Stage7F Gaussian width N71,,71,gaussian_pulse,0.0157511571200865,-0.4634729269006115,0.0155993273349887,1.0662240811954078,0.0129659186536899,0.0012652445312937,0.0943831867832264,3558919,25411681,0.1400505145645421,2722.171907901764,,,,,,,,,,,,,,,,,,,N71_gaussian_A0p025_W1p50,0.025,1.5,,,,,
Stage7F Gaussian width N71,,71,gaussian_pulse,0.0134003769338974,-0.4252406309963892,0.0134112266588505,1.0541203830509622,0.0140182299046219,0.0012606295494064,0.0967133007269279,5673099,25411681,0.2232476867626348,2705.829279899597,,,,,,,,,,,,,,,,,,,N71_gaussian_A0p025_W1p75,0.025,1.75,,,,,
Stage7F Gaussian width N71,,71,gaussian_pulse,0.0113591191960286,-0.3962331383647094,0.0115068876623968,1.04484007936001,0.0147823162899269,0.0012655594389391,0.098429497765113,8465897,25411681,0.333149821926381,2663.7719349861145,,,,,,,,,,,,,,,,,,,N71_gaussian_A0p025_W2p00,0.025,2.0,,,,,
Stage7G FRW sweep N61,,61,frw,-0.0015742738471261,6.680253215351386,0.0002998167117008,1.0004945543818786,0.0968148559430004,4.4712911006211e-05,0.029183044399724,9150625,13845841,0.6608934047415393,378.5918953418732,,,,,,,,,,,,,,,,,,,N61_frw_A0p010_O1p0,0.01,,1.0,0.01,,,
Stage7G FRW sweep N61,,61,frw,-0.0024167305605825,3.044060447664788,0.0011983958536573,1.000199614659913,0.0726516269108355,0.000202888690119,0.1807122336231509,9150625,13845841,0.6608934047415393,398.1904215812683,,,,,,,,,,,,,,,,,,,N61_frw_A0p010_O2p0,0.01,,2.0,0.02,,,
Stage7G FRW sweep N61,,61,frw,-0.0074817454396491,4.452202958348956,0.0026978679525499,1.0002710488348985,0.0948979786310041,0.0007623509475329,0.4043645923345447,9150625,13845841,0.6608934047415393,410.0652484893799,,,,,,,,,,,,,,,,,,,N61_frw_A0p010_O3p0,0.01,,3.0,0.03,,,
Stage7G FRW sweep N61,,61,frw,-0.0098072430591128,6.65778909284496,0.0018742738489796,1.00309192703327,0.238140795383433,0.0001117208346037,0.0730997404867948,9150625,13845841,0.6608934047415393,404.5248816013336,,,,,,,,,,,,,,,,,,,N61_frw_A0p025_O1p0,0.025,,1.0,0.025,,,
Stage7G FRW sweep N61,,61,frw,-0.015091653616155,3.041026384362904,0.0074919857845905,1.0012479684087925,0.1818875130909232,0.0005081668114848,0.4522735441301257,9150625,13845841,0.6608934047415393,411.52416014671326,,,,,,,,,,,,,,,,,,,N61_frw_A0p025_O2p0,0.025,,2.0,0.05,,,
Stage7G FRW sweep N61,,61,frw,-0.0466897093335887,4.444656710670618,0.0168672437992624,1.001694530344555,0.2362464062776962,0.0019093560870327,1.0120463148029413,9150625,13845841,0.6608934047415393,400.3830096721649,,,,,,,,,,,,,,,,,,,N61_frw_A0p025_O3p0,0.025,,3.0,0.075,,,
Stage7G FRW sweep N61,,61,frw,-0.038778821009716,6.578709624449907,0.0075030941456701,1.012381591548593,0.4512097241893046,0.0002230052925654,0.1472131723772029,9150625,13845841,0.6608934047415393,406.81418538093567,,,,,,,,,,,,,,,,,,,N61_frw_A0p050_O1p0,0.05,,1.0,0.05,,,
Stage7G FRW sweep N61,,61,frw,-0.0601829358823957,3.030234753839633,0.0299967263264294,1.0049972675189165,0.3654915817768785,0.0010230861154182,0.9080727100664984,9150625,13845841,0.6608934047415393,408.7656245231629,,,,,,,,,,,,,,,,,,,N61_frw_A0p050_O2p0,0.05,,2.0,0.1,,,
Stage7G FRW sweep N61,,61,frw,-0.1857493173540666,4.417903509043342,0.067548664427382,1.0067849419392043,0.4654586685601585,0.0038435432007654,2.0322093939964194,9150625,13845841,0.6608934047415393,400.8723850250244,,,,,,,,,,,,,,,,,,,N61_frw_A0p050_O3p0,0.05,,3.0,0.15,,,
Stage7H weak-GW sweep N61,,61,weak_gw_packet,-3.90688485442014e-06,-0.2990374779118872,3.97808819428738e-06,1.2089869123133932,0.0002182489589909,0.0157595459785898,0.0002638228162049,9150625,13845841,0.6608934047415393,467.136120557785,,,,,,,,,,,,,,,,,,,N61_weakgw_A0p005_all,0.005,,,,all,,
Stage7H weak-GW sweep N61,,61,weak_gw_packet,-3.908006673026786e-06,-0.2990379763879714,3.979240939413528e-06,1.2089868085762376,0.0002183042764894,0.0157684007582464,0.0010945306588152,528011,13845841,0.0381349894166775,463.9942638874054,,,,,,,,,,,,,,,,,,,N61_weakgw_A0p005_localized,0.005,,,,localized,,
Stage7H weak-GW sweep N61,,61,weak_gw_packet,-1.572867868668247e-05,-0.296793139771823,1.59135765501243e-05,1.211537231543604,0.0004382514268773,0.0315139771266107,0.0005291325393204,9150625,13845841,0.6608934047415393,440.1965591907501,,,,,,,,,,,,,,,,,,,N61_weakgw_A0p010_all,0.01,,,,all,,
Stage7H weak-GW sweep N61,,61,weak_gw_packet,-1.5733195743707972e-05,-0.2967936263352314,1.591818788437699e-05,1.21153713058228,0.0004383625127128,0.031531676334081,0.0021952724640481,528011,13845841,0.0381349894166775,426.9410281181336,,,,,,,,,,,,,,,,,,,N61_weakgw_A0p010_localized,0.01,,,,localized,,
Stage7H weak-GW sweep N61,,61,weak_gw_packet,-0.000102460328815,-0.2820435958981442,9.951341627380166e-05,1.229225072780688,0.0011249509458827,0.0786957055019839,0.0013485768203025,9150625,13845841,0.6608934047415393,435.32608294487,,,,,,,,,,,,,,,,,,,N61_weakgw_A0p025_all,0.025,,,,all,,
Stage7H weak-GW sweep N61,,61,weak_gw_packet,-0.0001024897847891,-0.2820440023075323,9.954225259594456e-05,1.2292249922949563,0.0011252361978756,0.0787397730614267,0.0055957177633369,528011,13845841,0.0381349894166775,444.78541111946106,,,,,,,,,,,,,,,,,,,N61_weakgw_A0p025_localized,0.025,,,,localized,,
Stage7H weak-GW sweep N61,,61,weak_gw_packet,-0.0004571049460286,-0.2401894055366312,0.0003988201516765,1.2900041349376443,0.0024284950145984,0.1567617133711144,0.0028738361563913,9150625,13845841,0.6608934047415393,429.4475295543671,,,,,,,,,,,,,,,,,,,N61_weakgw_A0p050_all,0.05,,,,all,,
Stage7H weak-GW sweep N61,,61,weak_gw_packet,-0.000457236713319,-0.2401895667958155,0.0003989357185284,1.2900041398433308,0.0024291113771509,0.156848579158833,0.011929226661115,528011,13845841,0.0381349894166775,438.14038920402527,,,,,,,,,,,,,,,,,,,N61_weakgw_A0p050_localized,0.05,,,,localized,,
Stage7I static shell masks N61,,61,static_shell,-0.0064322351105786,19.28561405680196,-0.000685289150543,1.2625526355654324,0.3847545603551924,0.0055152141701396,0.0537785004660534,9150625,13845841,0.6608934047415393,575.6693065166473,,,,,,,,,,,,,,,,,,,N61_static_shell_all,,,,,all,,
Stage7I static shell masks N61,,61,static_shell,-0.00643223623644,19.285614289983663,-0.0006852893039531,1.262552640540949,0.3847547695721571,0.0055152188635916,0.0709115292769908,5263005,13845841,0.3801145051427356,448.5253436565399,,,,,,,,,,,,,,,,,,,N61_static_shell_localized,,,,,localized,,
Stage7I static shell masks N61,,61,static_shell,-0.0613643154507899,11.416483249942235,-0.0676275468614134,1.4479804704509978,0.3017501691625386,0.0048641919901112,0.1779205712862836,496870,13845841,0.0358858663767697,425.6478989124298,,,,,,,,,,,,,,,,,,,N61_static_shell_shell_center,,,,,shell_center,,
Stage7I static shell masks N61,,61,static_shell,-0.0196502878614178,19.07521623437972,-0.0138315424968574,1.4609695522313424,0.4125242610344913,0.0058593765162232,0.1205922002153093,1429890,13845841,0.1032721667105667,483.5390214920044,,,,,,,,,,,,,,,,,,,N61_static_shell_shell_core,,,,,shell_core,,
Stage7I static shell masks N61,,61,static_shell,0.0046117737628119,16.147287708849007,0.0114140986592906,1.276435469309467,0.1761870394283552,0.0057249185340984,0.0578159276460175,2416150,13845841,0.1745036650355872,565.4480404853821,,,,,,,,,,,,,,,,,,,N61_static_shell_shell_edge,,,,,shell_edge,,
Stage7J Schwarzschild redesign N71,,71,schwarzschild_like,0.2269163041065573,1.2841674688450042,0.1054091551613129,2.1845423751462283,0.2995272384091568,0.0119466177505655,0.2679490784739983,17850625,25411681,0.702457464344842,2646.505261421204,,,,,,,,,,,,,,,,,,,N71_schwarzschild_redesign_all,,,,,all,Stage7J_HR1_N71,smooth_bounded_lapse_wall
Stage7J Schwarzschild redesign N71,,71,schwarzschild_like,0.2270631748966135,1.285052821712635,0.1054651957346388,2.187956317839961,0.2997703921316166,0.0124214839456802,0.346271623697939,9912045,25411681,0.390058611234731,2642.3377125263214,,,,,,,,,,,,,,,,,,,N71_schwarzschild_redesign_localized,,,,,localized,Stage7J_HR1_N71,smooth_bounded_lapse_wall
Stage7J Schwarzschild redesign N71,,71,schwarzschild_like,0.3897554140643121,1.93910759462127,0.1115604984965853,9.156082281626473,0.506295590457966,0.0198368740131804,0.3764823780555987,1310790,25411681,0.0515821837996471,2605.846364736557,,,,,,,,,,,,,,,,,,,N71_schwarzschild_redesign_schwarz_center,,,,,schwarz_center,Stage7J_HR1_N71,smooth_bounded_lapse_wall
Stage7J Schwarzschild redesign N71,,71,schwarzschild_like,0.2126626967316319,1.4139386386126709,0.1063174247201666,2.625953216393004,0.3362611381379073,0.0092198119153615,0.4388772366082262,4519060,25411681,0.1778339654114184,2632.8109259605408,,,,,,,,,,,,,,,,,,,N71_schwarzschild_redesign_schwarz_edge,,,,,schwarz_edge,Stage7J_HR1_N71,smooth_bounded_lapse_wall
Stage7J Schwarzschild redesign N71,,71,schwarzschild_like,0.2249535815115874,-2.355792058403096,0.2299505991715879,1.2053940608375038,0.1311525097472376,0.0103697642786012,0.2990767046516174,8489910,25411681,0.3340947810575774,2648.7333946228027,,,,,,,,,,,,,,,,,,,N71_schwarzschild_redesign_schwarz_exterior,,,,,schwarz_exterior,Stage7J_HR1_N71,smooth_bounded_lapse_wall
Stage7J Schwarzschild redesign N71,,71,schwarzschild_like,0.7745697184795962,4.300884866325337,-0.2434987993097424,2.274431988678036,0.7886702654065392,0.0149258335571936,0.5492979537276165,1422135,25411681,0.0559638301771535,2550.848636865616,,,,,,,,,,,,,,,,,,,N71_schwarzschild_redesign_schwarz_interior,,,,,schwarz_interior,Stage7J_HR1_N71,smooth_bounded_lapse_wall
